Virtual User Script started at: 12.07.2020 19:12:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(5): t=2059ms: 679-byte response body for "http://localhost/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(5): t=2060ms: Request done "http://localhost/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(5): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(5): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(14): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(15): Submitting form to "http://localhost/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(15): t=2123ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2123ms: 394-byte request headers for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(15):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/nav.pl?in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570367\r\n
Action.c(15):     Content-Length: 122\r\n
Action.c(15):     \r\n
Action.c(15): t=2123ms: 122-byte request body for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     userSession=129167.303928716zzttAtDpVQfiDDDDDQiztpcfQVHf&username=major&password=pai&JSFor
Action.c(15):     mSubmit=off&login.x=41&login.y=5
Action.c(15): t=2154ms: 228-byte response headers for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:12:47 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: 5s\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=2159ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     1c4\r\n
Action.c(15): t=2159ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     \r\n
Action.c(15): t=2160ms: 452-byte chunked response body for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     <!--\n
Action.c(15):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(15):     --->\n
Action.c(15):     \n
Action.c(15):     <html>\n
Action.c(15):     <title>Web Tours</title>\n
Action.c(15):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(15):     <frame src="nav.pl?username=major&password=pai" name="navbar" marginheight="2" marginwidth
Action.c(15):     ="2" noresize="noresize" scrolling="auto"/>\n
Action.c(15):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(15):     ize="noresize" scrolling="auto"/>\n
Action.c(15):     </frameset>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>
Action.c(15): Detected non-resource "http://localhost/cgi-bin/nav.pl?username=major&password=pai" in "http://localhost/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(15): Detected non-resource "http://localhost/cgi-bin/error.pl?error=badPassword" in "http://localhost/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(15): t=2161ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=2163ms: Request done "http://localhost/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(15): t=2163ms: Already connected [1] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2163ms: 343-byte request headers for "http://localhost/cgi-bin/nav.pl?username=major&password=pai" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     GET /cgi-bin/nav.pl?username=major&password=pai HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/login.pl\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570367\r\n
Action.c(15):     \r\n
Action.c(15): t=2163ms: Already connected [2] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2164ms: 335-byte request headers for "http://localhost/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/login.pl\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570367\r\n
Action.c(15):     \r\n
Action.c(15): t=2190ms: 215-byte response headers for "http://localhost/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:12:47 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=2191ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     406\r\n
Action.c(15): t=2191ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     \r\n
Action.c(15): t=2191ms: 1030-byte chunked response body for "http://localhost/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(15):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(15):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(15):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(15):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(15):     The username/password combination you've entered is invalid.  \n
Action.c(15):      Please double check your entry.  If it still does not work, you might \n
Action.c(15):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(15):     </blockquote>\n
Action.c(15):     </body>\n
Action.c(15):     </html>
Action.c(15): t=2193ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=2195ms: Request done "http://localhost/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(15): t=2195ms: 255-byte response headers for "http://localhost/cgi-bin/nav.pl?username=major&password=pai" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:12:47 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: Sat, 11 Jul 2020 16:12:47 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=2195ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?username=major&password=pai" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     5da\r\n
Action.c(15): t=2196ms: 7-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?username=major&password=pai" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     \r\n
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=2196ms: 1498-byte chunked response body for "http://localhost/cgi-bin/nav.pl?username=major&password=pai" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Web Tours Navigation Bar</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     <style>\n
Action.c(15):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(15):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(15):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(15):     </style>\n
Action.c(15):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(15):     <input type="hidden" name="userSession" value="129167.303928716zzttAtDpVQfiDDDDDQiztpcfQVH
Action.c(15):     f"/>\n
Action.c(15):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="text" name="username" value="major" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Password</small></td>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="password" name="password" value="pai" size="14" maxlength="14"/></td></tr
Action.c(15):     >\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(15):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(15):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(15):     </form>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Resource "http://localhost/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(15): t=2200ms: Request done "http://localhost/cgi-bin/nav.pl?username=major&password=pai"  	[MsgId: MMSG-26000]
Action.c(15): Error -26368: "Text=Error" found for web_reg_find (count=3)  	[MsgId: MERR-26368]
Action.c(15): web_submit_form("login.pl") highest severity level was "ERROR", 2980 body bytes, 698 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(15): t=2357ms: Closed connection [0] to localhost:80 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=2357ms: Closed connection [1] to localhost:80 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=2357ms: Closed connection [2] to localhost:80 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=2357ms: Closed connection [3] to localhost:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 7096), ended OK."
