Virtual User Script started at: 11.03.2021 2:47:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(4): t=12271ms: 679-byte response body for "http://localhost/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(4): t=12271ms: Request done "http://localhost/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(4): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(13): Linking to "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(13): t=12332ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(13): t=12332ms: 352-byte request headers for "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(13):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost/WebTours/home.html\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost\r\n
Action.c(13):     Cookie: MSO=SID&1615420079\r\n
Action.c(13):     \r\n
Action.c(13): t=12367ms: 228-byte response headers for "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: 5s\r\n
Action.c(13):     Keep-Alive: timeout=5, max=97\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=12368ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(13):     97d\r\n
Action.c(13): t=12368ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(13):     \r\n
Action.c(13): t=12369ms: 2429-byte chunked response body for "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>User Information</title>\n
Action.c(13):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(13):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(13):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(13):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(13):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(13):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(13):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(13):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(13):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(13):     it>\n
Action.c(13):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(13):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(13):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(13):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(13):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(13):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(13):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(13):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(13):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(13):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(13):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(13):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(13):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(13):     quote>\n
Action.c(13):     </body>\n
Action.c(13):     </html>\n
Action.c(13): Found resource "http://localhost/WebTours/profileValidate.js" in HTML "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://localhost/WebTours/images/button_next.gif" in HTML "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(13): t=12371ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=12371ms: Request done "http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(13): t=12372ms: Already connected [1] to localhost:80  	[MsgId: MMSG-26000]
Action.c(13): t=12372ms: 361-byte request headers for "http://localhost/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(13):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost\r\n
Action.c(13):     Cookie: MSO=SID&1615420079\r\n
Action.c(13):     \r\n
Action.c(13): t=12372ms: Already connected [2] to localhost:80  	[MsgId: MMSG-26000]
Action.c(13): t=12372ms: 365-byte request headers for "http://localhost/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(13):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost\r\n
Action.c(13):     Cookie: MSO=SID&1615420079\r\n
Action.c(13):     \r\n
Action.c(13): t=12373ms: 297-byte response headers for "http://localhost/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(13):     ETag: "6000000067d6e-2f6-4b654c0620500"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 758\r\n
Action.c(13):     Keep-Alive: timeout=5, max=99\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=12375ms: 758-byte response body for "http://localhost/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(13): t=12375ms: Request done "http://localhost/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=12375ms: 313-byte response headers for "http://localhost/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(13):     ETag: "8000000067d62-2c18-4be45552ee480"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 11288\r\n
Action.c(13):     Keep-Alive: timeout=5, max=97\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: application/javascript\r\n
Action.c(13):     \r\n
Action.c(13): t=12376ms: 11288-byte response body for "http://localhost/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(13):     // check for IE3\n
Action.c(13):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     /***************************************************************\n
Action.c(13):     ** define and instantiate validation objects\n
Action.c(13):     ** the validation object accepts the following parameters:\n
Action.c(13):     **\n
Action.c(13):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(13):     **\n
Action.c(13):     **   formEltName: this must be the name of the corresponding\n
Action.c(13):     **       HTML form element; make it the same as the object name\n
Action.c(13):     **\n
Action.c(13):     **   eltType: element type (we have to create this since IE3\n
Action.c(13):     **       doesn't support the type property for for elements)\n
Action.c(13):     **     text\n
Action.c(13):     **     textarea\n
Action.c(13):     **     checkbox\n
Action.c(13):     **     radio\n
Action.c(13):     **     select\n
Action.c(13):     **\n
Action.c(13):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(13):     **     isText(str)\n
Action.c(13):     **     isSelect(formObj)\n
Action.c(13):     **     isRadio(formObj)\n
Action.c(13):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(13):     **         [number of checkboxes])\n
Action.c(13):     **     isEmail(str)\n
Action.c(13):     **     isState(str)\n
Action.c(13):     **     isZipCode(str)\n
Action.c(13):     **     isPhoneNum(str)\n
Action.c(13):     **     isDate(str)\n
Action.c(13):     **\n
Action.c(13):     **   format: text representation of required format;\n
Action.c(13):     **       pass 'null' if no required format;\n
Action.c(13):     **       used in alert as an aid to user\n
Action.c(13):     ***************************************************************/\n
Action.c(13):     \n
Action.c(13):     // object definition\n
Action.c(13):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(13):       this.realName = realName;\n
Action.c(13):       this.formEltName = formEltName;\n
Action.c(13):       this.eltType = eltType;\n
Action.c(13):       this.upToSnuff = upToSnuff;\n
Action.c(13):       this.format = format;\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     /***************************************************************\n
Action.c(13):     ** create a new object for each form element you need to validate\n
Action.c(13):     ** for example:\n
Action.c(13):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(13):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(13):     xx-xxx-xxxx');\n
Action.c(13):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(13):     ormObj, form, 14, 3)', null);\n
Action.c(13):     ***************************************************************/\n
Action.c(13):     // create objects here:\n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(13):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(13):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(13):     xt(str)', null);\n
Action.c(13):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(13):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(13):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(13):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     /***************************************************************\n
Action.c(13):     ** Define the elts array:\n
Action.c(13):     ** Add a new item to the array for each object you create above\n
Action.c(13):     ** Make sure the value of the array element is the same as\n
Action.c(13):     ** the name of the object, and that the array elements are listed\n
Action.c(13):     ** in the same order the corresponding objects appear in the form\n
Action.c(13):     ** (it's more clear to the user that way)\n
Action.c(13):     ** for example:\n
Action.c(13):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(13):     ***************************************************************/\n
Action.c(13):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     /***************************************************************\n
Action.c(13):     ** The main function keeps track of which fields the user missed\n
Action.c(13):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(13):     ** back and fix what's wrong.\n
Action.c(13):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(13):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(13):     ** you want it to show one mistake at a time\n
Action.c(13):     ***************************************************************/\n
Action.c(13):     var allAtOnce = true;\n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     /***************************************************************\n
Action.c(13):     ** change text for alerts here\n
Action.c(13):     ** unspecified field (text): "Please include [field name]."\n
Action.c(13):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(13):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(13):     ** help with format: "Use this format: "\n
Action.c(13):     ***************************************************************/\n
Action.c(13):     var beginRequestAlertForText = "Please include ";\n
Action.c(13):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(13):     var endRequestAlert = ".";\n
Action.c(13):     var beginInvalidAlert = " is an invalid ";\n
Action.c(13):     var endInvalidAlert = "!";\n
Action.c(13):     var beginFormatAlert = "  Use this format: ";\n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     /***************************************************************\n
Action.c(13):     ** these functions validate the string or form object passed in,\n
Action.c(13):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(13):     **\n
Action.c(13):     ** validate existence of input\n
Action.c(13):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(13):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(13):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(13):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(13):     **       of a group of checkboxes is checked\n
Action.c(13):     **     for [begin], fill in the index number in the elements array\n
Action.c(13):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(13):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(13):     **\n
Action.c(13):     ** validate text in text input or textarea matches pattern\n
Action.c(13):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(13):     **   isState(str): verifies U.S. State Code\n
Action.c(13):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(13):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(13):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(13):     ***************************************************************/\n
Action.c(13):     \n
Action.c(13):     function isText(str) {\n
Action.c(13):       return (str != "");\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isSelect(formObj) {\n
Action.c(13):       return (formObj.selectedIndex != 0);\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isRadio(formObj) {\n
Action.c(13):       for (j=0; j<formObj.length; j++) {\n
Action.c(13):         if (formObj[j].checked) {\n
Action.c(13):           return true;\n
Action.c(13):         }\n
Action.c(13):       }\n
Action.c(13):       return false;\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isCheck(formObj, form, begin, num) {\n
Action.c(13):       for (j=begin; j<begin+num; j++) {\n
Action.c(13):         if (form.elements[j].checked) {\n
Action.c(13):           return true;\n
Action.c(13):         }\n
Action.c(13):       }\n
Action.c(13):       return false;\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isEmail(str) {\n
Action.c(13):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isState(str) {\n
Action.c(13):       str = str.toUpperCase();\n
Action.c(13):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(13):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(13):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(13):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(13):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(13):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(13):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(13):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(13):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(13):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isZipCode(str) {\n
Action.c(13):       var l = str.length;\n
Action.c(13):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(13):       for (j=0; j<l; j++) {\n
Action.c(13):         if ((l == 10) && (j == 5)) {\n
Action.c(13):           if (str.charAt(j) != "-") { return false }\n
Action.c(13):         } else {\n
Action.c(13):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(13):         }\n
Action.c(13):       }\n
Action.c(13):       return true;\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isPhoneNum(str) {\n
Action.c(13):       if (str.length != 12) { return false }\n
Action.c(13):       for (j=0; j<str.length; j++) {\n
Action.c(13):         if ((j == 3) || (j == 7)) {\n
Action.c(13):           if (str.charAt(j) != "-") { return false }\n
Action.c(13):         } else {\n
Action.c(13):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(13):         }\n
Action.c(13):       }\n
Action.c(13):       return true;\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     function isDate(str) {\n
Action.c(13):       if (str.length != 10) { return false }\n
Action.c(13):     \n
Action.c(13):       for (j=0; j<str.length; j++) {\n
Action.c(13):         if ((j == 2) || (j == 5)) {\n
Action.c(13):           if (str.charAt(j) != "/") { return false }\n
Action.c(13):         } else {\n
Action.c(13):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(13):         }\n
Action.c(13):       }\n
Action.c(13):     \n
Action.c(13):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(13):     (0,2));\n
Action.c(13):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(13):     ,5));\n
Action.c(13):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(13):     ) : 7) : 6;\n
Action.c(13):       var year = parseInt(str.substring(begin, 10));\n
Action.c(13):     \n
Action.c(13):       if (day == 0) { return false }\n
Action.c(13):       if (month == 0 || month > 12) { return false }\n
Action.c(13):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(13):      month == 12) {\n
Action.c(13):         if (day > 31) { return false }\n
Action.c(13):       } else {\n
Action.c(13):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(13):           if (day > 30) { return false }\n
Action.c(13):         } else {\n
Action.c(13):           if (year%4 != 0) {\n
Action.c(13):             if (day > 28) { return false }\n
Action.c(13):           } else {\n
Action.c(13):             if (day > 29) { return false }\n
Action.c(13):           }\n
Action.c(13):         }\n
Action.c(13):       }\n
Action.c(13):       return true;\n
Action.c(13):     }\n
Action.c(13):     \n
Action.c(13):     \n
Action.c(13):     /***************************************************************\n
Action.c(13):     ** The validateForm() function validates the form elements\n
Action.c(13):     ** previously defined as validation objects and as members of\n
Action.c(13):     ** the elts array. We loop through the elts array, testing each\n
Action.c(13):     ** element in turn, and alerting the user when they've missed\n
Action.c(13):     ** a required field\n
Action.c(13):     ***************************************************************/\n
Action.c(13):     \n
Action.c(13):     function validateForm(form) {\n
Action.c(13):       var formEltName = "";\n
Action.c(13):       var formObj = "";\n
Action.c(13):       var str = "";\n
Action.c(13):       var realName = "";\n
Action.c(13):       var alertText = "";\n
Action.c(13):       var firstMissingElt = null;\n
Action.c(13):       var hardReturn = "\\r\\n";\n
Action.c(13):     \n
Action.c(13):       for (i=0; i<elts.length; i++) {\n
Action.c(13):         formEltName = elts[i].formEltName;\n
Action.c(13):         formObj = eval("form." + formEltName);\n
Action.c(13):         realName = elts[i].realName;\n
Action.c(13):     \n
Action.c(13):         if (elts[i].eltType == "text") {\n
Action.c(13):           str = formObj.value;\n
Action.c(13):     \n
Action.c(13):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(13):     \n
Action.c(13):           if (str == "") {\n
Action.c(13):             if (allAtOnce) {\n
Action.c(13):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(13):     \n
Action.c(13):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(13):             } else {\n
Action.c(13):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(13):               alert(alertText);\n
Action.c(13):             }\n
Action.c(13):           } else {\n
Action.c(13):             if (allAtOnce) {\n
Action.c(13):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(13):             } else {\n
Action.c(13):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(13):             }\n
Action.c(13):             if (elts[i].format != null) {\n
Action.c(13):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(13):             }\n
Action.c(13):             if (allAtOnce) {\n
Action.c(13):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(13):             } else {\n
Action.c(13):               alert(alertText);\n
Action.c(13):             }\n
Action.c(13):           }\n
Action.c(13):         } else {\n
Action.c(13):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(13):           if (allAtOnce) {\n
Action.c(13):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(13):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(13):           } else {\n
Action.c(13):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(13):             alert(alertText);\n
Action.c(13):           }\n
Action.c(13):         }\n
Action.c(13):         if (!isIE3) {\n
Action.c(13):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(13):           if (goToObj.select) goToObj.select();\n
Action.c(13):           if (goToObj.focus) goToObj.focus();\n
Action.c(13):         }\n
Action.c(13):         if (!allAtOnce) {return false};\n
Action.c(13):       }\n
Action.c(13):       if (allAtOnce) {\n
Action.c(13):         if (alertText != "") {\n
Action.c(13):           alert(alertText);\n
Action.c(13):           return false;\n
Action.c(13):         }\n
Action.c(13):       } \n
Action.c(13):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(13):       return true; //change this to return true to make the form submit\n
Action.c(13):     }\n
Action.c(13): t=12390ms: Request done "http://localhost/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(13): web_link("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(22): Notify: Parameter Substitution: parameter "UserName" =  "91"
Action.c(22): Notify: Parameter Substitution: parameter "Password" =  "1054"
Action.c(22): Notify: Parameter Substitution: parameter "Password" =  "1054"
Action.c(22): Submitting form to "http://localhost/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(22): t=12426ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(22): t=12426ms: 421-byte request headers for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(22):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(22):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(22):     Referer: http://localhost/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost\r\n
Action.c(22):     Cookie: MSO=SID&1615420079\r\n
Action.c(22):     Content-Length: 114\r\n
Action.c(22):     \r\n
Action.c(22): t=12427ms: 114-byte request body for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(22):     username=91&password=1054&passwordConfirm=1054&firstName=&lastName=&address1=&address2=&re
Action.c(22):     gister.x=78&register.y=5
Action.c(22): t=12469ms: 342-byte response headers for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: 5s\r\n
Action.c(22):     Set-Cookie: MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&address1&&credit
Action.c(22):     Card&&expDate&; path=/\r\n
Action.c(22):     Keep-Alive: timeout=5, max=96\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=12472ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(22):     433\r\n
Action.c(22): t=12472ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(22):     \r\n
Action.c(22): t=12473ms: 1075-byte chunked response body for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
