Virtual User Script started at: 12.07.2020 19:09:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(4): t=2067ms: Request done "http://localhost/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(4): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(15): Notify: Parameter Substitution: parameter "username" =  "major"
Action.c(15): Notify: Parameter Substitution: parameter "password" =  "pain"
Action.c(15): Submitting form to "http://localhost/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(15): t=2129ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2129ms: 394-byte request headers for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(15):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/nav.pl?in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570159\r\n
Action.c(15):     Content-Length: 122\r\n
Action.c(15):     \r\n
Action.c(15): t=2130ms: 122-byte request body for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     userSession=129167.287079789zzttAtcpDcQVzzzHDQiztpcfDQHf&username=major&password=pain&JSFo
Action.c(15):     rmSubmit=off&login.x=0&login.y=0
Action.c(15): t=2159ms: 360-byte response headers for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:09:19 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: 5s\r\n
Action.c(15):     Set-Cookie: MTUserInfo=firstName&&address2&&username&major&hash&18&lastName&%0A&address1&&
Action.c(15):     creditCard&123456&expDate&213%0A; path=/\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=2165ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     1e1\r\n
Action.c(15): t=2165ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     \r\n
Action.c(15): t=2165ms: 481-byte chunked response body for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     <!--\n
Action.c(15):     User password was correct - added a cookie with the user's default\n
Action.c(15):     information.  Set the user up to make reservations...\n
Action.c(15):     \n
Action.c(15):     --->\n
Action.c(15):     \n
Action.c(15):     <html>\n
Action.c(15):     <title>Web Tours</title>\n
Action.c(15):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(15):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(15):     ize="noresize" scrolling="auto"/>\n
Action.c(15):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(15):     resize" scrolling="auto"/>\n
Action.c(15):     </frameset>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>
Action.c(15): Detected non-resource "http://localhost/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(15): Detected non-resource "http://localhost/cgi-bin/login.pl?intro=true" in "http://localhost/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(15): t=2166ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=2168ms: Request done "http://localhost/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(15): t=2168ms: Already connected [1] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2168ms: 445-byte request headers for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/login.pl\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(15):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=2169ms: Already connected [2] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2169ms: 440-byte request headers for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/login.pl\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(15):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=2197ms: 255-byte response headers for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: Sat, 11 Jul 2020 16:09:20 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=2198ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     5ca\r\n
Action.c(15): t=2198ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     \r\n
Action.c(15): t=2198ms: 1482-byte chunked response body for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Web Tours Navigation Bar</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     \n
Action.c(15):     <style>\n
Action.c(15):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(15):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(15):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(15):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(15):     N: none}\n
Action.c(15):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(15):     CORATION: underline}\n
Action.c(15):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     </style>\n
Action.c(15):     \n
Action.c(15):     <BR><BR><center>\n
Action.c(15):     \n
Action.c(15):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(15):     RC="/WebTours/images/flights.gif" \n
Action.c(15):     ALT="Search Flights Button"/></A>\n
Action.c(15):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(15):     WebTours/images/itinerary.gif" \n
Action.c(15):     ALT="Itinerary Button"/></A>\n
Action.c(15):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(15):     ours/images/in_home.gif" \n
Action.c(15):     ALT="Home Button"/></A>\n
Action.c(15):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(15):     es/signoff.gif" \n
Action.c(15):     ALT="SignOff Button"/></A></center>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Found resource "http://localhost/WebTours/images/flights.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://localhost/WebTours/images/itinerary.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://localhost/WebTours/images/in_home.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://localhost/WebTours/images/signoff.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(15): t=2202ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=2204ms: Request done "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(15): t=2204ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2204ms: 456-byte request headers for "http://localhost/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(15):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(15):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=2205ms: Already connected [3] to localhost:80  	[MsgId: MMSG-26000]
Action.c(15): t=2205ms: 458-byte request headers for "http://localhost/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(15):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(15):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=2206ms: Connecting [4] to host 127.0.0.1:80  	[MsgId: MMSG-26000]
Action.c(15): t=2206ms: Connecting [5] to host 127.0.0.1:80  	[MsgId: MMSG-26000]
Action.c(15): t=2206ms: 228-byte response headers for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: 5s\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=2207ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     397\r\n
Action.c(15): t=2207ms: 7-byte chunked response overhead for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     \r\n
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=2207ms: 919-byte chunked response body for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Welcome to Web Tours</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(15):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(15):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(15):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>major</b>, to the Web Tours
Action.c(15):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(15):     , \n
Action.c(15):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(15):     you're done!\n
Action.c(15):     </blockquote>\n
Action.c(15):     </body>\n
Action.c(15):     </html>
Action.c(15): t=2210ms: Request done "http://localhost/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(15): t=2210ms: 297-byte response headers for "http://localhost/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "6000000067d71-2d6-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 726\r\n
Action.c(15):     Keep-Alive: timeout=5, max=96\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=2211ms: 726-byte response body for "http://localhost/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(15): t=2212ms: Request done "http://localhost/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=2212ms: 297-byte response headers for "http://localhost/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "6000000067d7c-2dd-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 733\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=2213ms: 733-byte response body for "http://localhost/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(15): t=2213ms: Request done "http://localhost/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=2213ms: Connected socket [4] from 127.0.0.1:10821 to 127.0.0.1:80 in 7 ms  	[MsgId: MMSG-26000]
Action.c(15): t=2214ms: 456-byte request headers for "http://localhost/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(15):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(15):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=2214ms: Connected socket [5] from 127.0.0.1:10822 to 127.0.0.1:80 in 8 ms  	[MsgId: MMSG-26000]
Action.c(15): t=2214ms: 456-byte request headers for "http://localhost/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(15):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost\r\n
Action.c(15):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(15):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=2215ms: 298-byte response headers for "http://localhost/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "7000000067d79-2b0-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 688\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=2216ms: 688-byte response body for "http://localhost/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(15): t=2216ms: Request done "http://localhost/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=2217ms: 298-byte response headers for "http://localhost/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "6000000067d82-2ef-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 751\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=2217ms: 751-byte response body for "http://localhost/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(15): t=2218ms: Request done "http://localhost/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(15): web_submit_form("login.pl") was successful, 5780 body bytes, 2033 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(26): Image-linking to "http://localhost/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(26): t=2240ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(26): t=2240ms: 459-byte request headers for "http://localhost/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(26):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost\r\n
Action.c(26):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(26):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=2265ms: 215-byte response headers for "http://localhost/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Keep-Alive: timeout=5, max=95\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=2270ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(26):     268\r\n
Action.c(26): t=2270ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(26):     \r\n
Action.c(26): t=2271ms: 616-byte chunked response body for "http://localhost/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(26):     <!-- \n
Action.c(26):      User has returned to the search page.  Since user has already logged on,\n
Action.c(26):      we can give them the menu in the navbar.\n
Action.c(26):      --->\n
Action.c(26):     \n
Action.c(26):     <html>\n
Action.c(26):     <title>Web Tours</title>\n
Action.c(26):        <!-- Frame Set -->\n
Action.c(26):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(26):           <!-- Navigation Frame -->\n
Action.c(26):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(26):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(26):           <!-- Reservation Frame -->\n
Action.c(26):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(26):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(26):        </frameset>\n
Action.c(26):     </html>\n
Action.c(26): Detected non-resource "http://localhost/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(26): Detected non-resource "http://localhost/cgi-bin/reservations.pl?page=welcome" in "http://localhost/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(26): t=2272ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=2274ms: Request done "http://localhost/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(26): t=2274ms: Already connected [1] to localhost:80  	[MsgId: MMSG-26000]
Action.c(26): t=2274ms: 462-byte request headers for "http://localhost/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost/cgi-bin/welcome.pl?page=search\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost\r\n
Action.c(26):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(26):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=2275ms: Already connected [2] to localhost:80  	[MsgId: MMSG-26000]
Action.c(26): t=2275ms: 463-byte request headers for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost/cgi-bin/welcome.pl?page=search\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost\r\n
Action.c(26):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(26):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(26):     \r\n
